,created_at,id,conversation_id,author_id,lang,public_metrics,source,reply_settings,text,in_reply_to_user_id,referenced_tweets
86,2020-12-04T19:30:13.000Z,1334943108245622785,1334943108245622785,6433472,en,"{'retweet_count': 12, 'reply_count': 14, 'like_count': 64, 'quote_count': 10}",Buffer,everyone,"The National Advisory Committee on Immunization said the initial, limited quantity of vaccine doses should be reserved for people who are most at risk of contracting the virus and developing severe symptoms. https://t.co/Ks6Dfax79a @JPTasker",,
87,2020-12-03T10:00:26.000Z,1334437329411436547,1334437329411436547,6433472,en,"{'retweet_count': 6, 'reply_count': 2, 'like_count': 13, 'quote_count': 1}",Buffer,everyone,"Currently, there are outbreaks at six retirement homes in the region, according to the Outaouais region public health website. https://t.co/BUZ4CAkU8Z",,
88,2020-11-27T14:30:18.000Z,1332330917143187456,1332330917143187456,6433472,en,"{'retweet_count': 11, 'reply_count': 20, 'like_count': 57, 'quote_count': 5}",Buffer,everyone,"As COVID cases climb and winter approaches, there is a growing fear that seniors could find themselves even more isolated. https://t.co/zfE2q7ggQx @briarstewart",,
89,2020-11-19T13:30:03.000Z,1329416649821315080,1329416649821315080,6433472,en,"{'retweet_count': 19, 'reply_count': 11, 'like_count': 124, 'quote_count': 2}",Buffer,everyone,"AstraZeneca and Oxford University's potential COVID-19 vaccine produced a strong immune response and was well tolerated in older adults, according to preliminary results. https://t.co/1e18mKgpcW",,
90,2020-11-14T14:00:20.000Z,1327612333582135302,1327612333582135302,6433472,en,"{'retweet_count': 59, 'reply_count': 352, 'like_count': 140, 'quote_count': 180}",Buffer,everyone,The Canadian Snowbird Association estimates that around 30 per cent of its members will head to the United States Sunbelt this winter. https://t.co/UQSLRdxbGu @sophiaharrisCBC,,
91,2020-11-01T11:00:30.000Z,1322856034143215616,1322856034143215616,6433472,en,"{'retweet_count': 4, 'reply_count': 6, 'like_count': 101, 'quote_count': 2}",Buffer,everyone,"'They were really happy, they had a great time.' https://t.co/7SEDf3CBL3",,
92,2020-10-23T10:30:18.000Z,1319586943919861760,1319586943919861760,6433472,en,"{'retweet_count': 92, 'reply_count': 39, 'like_count': 160, 'quote_count': 59}",Buffer,everyone,A data analysis of the most serious breaches of Ontario’s long-term care home safety legislation reveals that six in seven care homes are repeat offenders. https://t.co/nNIOHx0pXg @kt_pedersen @manciniCBC @davidcommon @wolfewylie,,
93,2020-10-22T14:30:35.000Z,1319285025175556098,1319285025175556098,6433472,en,"{'retweet_count': 4, 'reply_count': 11, 'like_count': 31, 'quote_count': 2}",Buffer,everyone,"Florida is a fierce electoral battleground.
Wins and losses are razor thin, and 29 electoral votes are at stake.
And key to winning the state are the votes of its seniors. https://t.co/5ff6LbeWgo @OrmistonOnline",,
94,2020-10-20T16:30:30.000Z,1318590428027998208,1318590428027998208,6433472,en,"{'retweet_count': 21, 'reply_count': 8, 'like_count': 82, 'quote_count': 7}",Buffer,everyone,"New Brunswick's seniors are better off staying in their homes as long as they want to — and as long it's safe, according to a University of Moncton nursing professor. https://t.co/DYR9RFjxBd @TWeldonCBC",,
95,2020-10-18T11:00:16.000Z,1317782542506930181,1317782542506930181,6433472,en,"{'retweet_count': 11, 'reply_count': 1, 'like_count': 32, 'quote_count': 0}",Buffer,everyone,"""The popularity of this place has put pressure on our housing resources,"" says the mayor of Prince Edward County. https://t.co/xr7u0Kb1qf @trevorjdunn",,
96,2020-10-18T04:00:36.000Z,1317676931714699269,1317676931714699269,6433472,en,"{'retweet_count': 4, 'reply_count': 9, 'like_count': 10, 'quote_count': 1}",Buffer,everyone,Most B.C. residents will only be able to get the standard influenza shot from a doctor or pharmacy. Kids and seniors have other options. https://t.co/1QvlVV7Q4h @bethanylindsay,,
97,2020-10-15T08:00:28.000Z,1316650132889309184,1316650132889309184,6433472,en,"{'retweet_count': 21, 'reply_count': 3, 'like_count': 133, 'quote_count': 2}",Buffer,everyone,"City employees in Elliot Lake, Ont., have so far made more than 2,300 grocery deliveries to about 460 seniors. https://t.co/spOXInoK1q",,
98,2020-10-14T18:00:46.000Z,1316438815859499008,1316438815859499008,6433472,en,"{'retweet_count': 16, 'reply_count': 13, 'like_count': 19, 'quote_count': 2}",Buffer,everyone,The federal government says tens of thousands of seniors are at risk of losing benefits because they haven't yet filed their taxes. https://t.co/v5LBWPrvvA,,
99,2020-10-12T00:00:18.000Z,1315442129666281473,1315442129666281473,6433472,en,"{'retweet_count': 7, 'reply_count': 11, 'like_count': 35, 'quote_count': 1}",Buffer,everyone,"COVID-19 has been particularly hard on older Canadians, who are being warned to limit social contacts — but some say they won't languish. https://t.co/3Z9vbSjRD3 @AmandaKlang",,
100,2020-10-10T21:00:36.000Z,1315034519087411202,1315034519087411202,6433472,en,"{'retweet_count': 14, 'reply_count': 23, 'like_count': 30, 'quote_count': 5}",Buffer,everyone,Nova Scotia is providing the high-dose flu vaccine to residents of long-term care facilities but other seniors will have to pay. https://t.co/WbRIB6P3Z9,,
101,2020-09-21T22:30:12.000Z,1308171701587509248,1308171701587509248,6433472,en,"{'retweet_count': 333, 'reply_count': 58, 'like_count': 1925, 'quote_count': 54}",Buffer,everyone,"While delivering food to seniors in the early days of the pandemic, New Brunswick university student Hannah Crouse found that many were lonely. 
She created a program matching students with seniors who they visit once a week and share a meal together. https://t.co/mGv8RaS95e",,
102,2020-09-12T14:16:55.000Z,1304786069410340864,1304786069410340864,6433472,en,"{'retweet_count': 26, 'reply_count': 38, 'like_count': 119, 'quote_count': 15}",Twitter Web App,everyone,The National Gallery of Canada is exploring why Renaissance babies were depicted to look more like little old men than the ideal Gerber cutie-pie. https://t.co/MIEQW8dTLr,,
103,2020-09-03T02:30:07.000Z,1301346707024867328,1301346707024867328,6433472,en,"{'retweet_count': 27, 'reply_count': 24, 'like_count': 102, 'quote_count': 3}",Buffer,everyone,"Some parents in London, Ont., say they plan to keep kids and their grandparents separate for a few weeks after school begins. https://t.co/hNJEvo8trl @AndrewLuptonCBC",,
104,2020-08-31T11:00:57.000Z,1300388097704812544,1300388097704812544,6433472,en,"{'retweet_count': 4, 'reply_count': 2, 'like_count': 19, 'quote_count': 0}",Buffer,everyone,"Over the past few months, seniors in South Surrey and White Rock have stayed connected from home through an intimate, weekly art class conducted over the phone. https://t.co/qsdf1E457T",,
105,2020-08-09T03:00:24.000Z,1292294631128956930,1292294631128956930,6433472,en,"{'retweet_count': 126, 'reply_count': 83, 'like_count': 787, 'quote_count': 32}",Buffer,everyone,"An elderly dog was left on the side of the road in a plastic bag in Ontario. Mildred faces ""a long road to recovery,"" but a campaign drive for funds has raised at least $6,000. https://t.co/sVv7HJR51h",,
106,2020-07-27T15:00:25.000Z,1287764786365837312,1287764786365837312,6433472,en,"{'retweet_count': 4, 'reply_count': 2, 'like_count': 46, 'quote_count': 1}",Buffer,everyone,"Cailey Mercredi didn't expect to see her grandparents again in person this year because of COVID-19, but a recent change of rules made for a lovely family surprise. https://t.co/p11cEIt5lV @_kate_kyle",,
107,2020-07-19T21:00:15.000Z,1284956240163016707,1284956240163016707,6433472,en,"{'retweet_count': 21, 'reply_count': 11, 'like_count': 106, 'quote_count': 3}",Buffer,everyone,#Opinion: Family and loved ones aren't just visitors. They often provide essential services that long-term care staff are unable to provide because of time constraints and a lack of resources. https://t.co/eseGkigJZX,,
108,2020-07-18T12:00:02.000Z,1284457902581911552,1284457902581911552,6433472,en,"{'retweet_count': 12, 'reply_count': 17, 'like_count': 134, 'quote_count': 4}",Buffer,everyone,"Some 25 seniors from Witless Bay, N.L., headed out on the town as soon as lockdown restrictions lifted. ""Now we're free. Free as the birds,"" said one. https://t.co/m6en7srmoT",,
109,2020-07-06T11:00:21.000Z,1280094227909816320,1280094227909816320,6433472,en,"{'retweet_count': 6, 'reply_count': 2, 'like_count': 49, 'quote_count': 3}",Buffer,everyone,The regulars at Yellowknife's cafes have started to reclaim their usual seats. https://t.co/rkiq8hMFUF,,
110,2020-07-06T10:30:09.000Z,1280086629001187329,1280086629001187329,6433472,en,"{'retweet_count': 60, 'reply_count': 3, 'like_count': 357, 'quote_count': 1}",Buffer,everyone,Two women have connected seniors in 30 long-term care homes with pen pals to ease feelings of isolation during the pandemic. https://t.co/dd8bdiqkvS @bobbyhristova,,
111,2020-07-03T13:30:18.000Z,1279044800227037187,1279044800227037187,6433472,en,"{'retweet_count': 16, 'reply_count': 127, 'like_count': 53, 'quote_count': 10}",Buffer,everyone,"A family hit hard by COVID-19 is angry that Canada's border restrictions are keeping a son in New York City from seeing his elderly, sick mother in Toronto. https://t.co/SCoPetoLEt @valerie_ouellet",,
112,2020-06-30T18:00:04.000Z,1278025527450836992,1278025527450836992,6433472,en,"{'retweet_count': 23, 'reply_count': 20, 'like_count': 68, 'quote_count': 3}",Buffer,everyone,"#Analysis: Pandemics, like the viruses that drive them, attack weak points. 
The novel coronavirus exploited a weakness in Canadian society — this country's tendency to warehouse its elderly in poorly supervised long-term care homes. https://t.co/BHOXM3NCGN @EvanDyerCBC",,
113,2020-06-19T18:00:53.000Z,1274039464445313025,1274039464445313025,6433472,en,"{'retweet_count': 11, 'reply_count': 79, 'like_count': 44, 'quote_count': 4}",Buffer,everyone,"The Newfoundland and Labrador Liquor Corp. says it is reviewing the logo for its Old Sam Rum brand, which features an illustration commonly perceived to be a laughing, elderly Black man. https://t.co/pSDcyCac6K",,
114,2020-06-16T18:00:12.000Z,1272952129511186433,1272952129511186433,6433472,en,"{'retweet_count': 13, 'reply_count': 9, 'like_count': 57, 'quote_count': 2}",Buffer,everyone,"Young people and seniors are borrowing less, while those 46 to 65 are still racking up debt. https://t.co/pg0uj7J0Fq @p_evans",,
115,2020-06-16T12:30:15.000Z,1272869094849732608,1272869094849732608,6433472,en,"{'retweet_count': 83, 'reply_count': 39, 'like_count': 111, 'quote_count': 13}",Buffer,everyone,"An elderly Black couple alleges that Durham Regional Police and staff at an Ajax, Ont., hospital, assaulted and abused them in 2018, and then tried to suppress video of the incident with threats of arrest and legal action. https://t.co/AQbDaJ2Nj3 @JonGatehouse",,
116,2020-06-15T19:30:12.000Z,1272612390295781376,1272612390295781376,6433472,en,"{'retweet_count': 15, 'reply_count': 23, 'like_count': 39, 'quote_count': 5}",Buffer,everyone,Advocates for the elderly say the U.S. federal government hasn't provided needed virus testing and sufficient protective gear to allow nursing homes to operate safely. https://t.co/30AQvJeULi,,
117,2020-06-15T12:00:29.000Z,1272499214296244225,1272499214296244225,6433472,en,"{'retweet_count': 29, 'reply_count': 7, 'like_count': 242, 'quote_count': 2}",Buffer,everyone,"Mary Ito says she has ""good days, and very sad days still,"" but is glad she was there for her parents' final days. https://t.co/xGIzGJhtrh",,
118,2020-06-06T03:00:19.000Z,1269101786226462720,1269101786226462720,6433472,en,"{'retweet_count': 9, 'reply_count': 10, 'like_count': 38, 'quote_count': 4}",Buffer,everyone,Nova Scotia's high school seniors may be looking at drive-in graduation ceremonies. https://t.co/WsQQq0k4ZI @AnjuliCBC,,
119,2020-06-04T16:30:25.000Z,1268580881473699840,1268580881473699840,6433472,en,"{'retweet_count': 10, 'reply_count': 23, 'like_count': 51, 'quote_count': 8}",Buffer,everyone,"Seniors facing higher costs for groceries, transportation and prescriptions due to COVID-19 can expect emergency aid payments of up to $500 in early July. https://t.co/T6rK8hEljw",,
120,2020-06-03T18:30:10.000Z,1268248626477891584,1268248626477891584,6433472,en,"{'retweet_count': 5, 'reply_count': 34, 'like_count': 16, 'quote_count': 7}",Buffer,everyone,"Conservative leadership candidates are weighing in on the crisis in long-term care, calling for everything from new funding to a criminal crackdown on those who abuse the elderly. https://t.co/Byw7gEdLI4 @cath_cullen",,
121,2020-05-31T10:00:18.000Z,1267033151018356737,1267033151018356737,6433472,en,"{'retweet_count': 11, 'reply_count': 8, 'like_count': 21, 'quote_count': 1}",Buffer,everyone,"Lack of credit cards, technical skill and computer access are barriers some Newfoundland seniors face when it comes to online shopping. https://t.co/WC2uh86jhy",,
122,2020-05-30T13:00:13.000Z,1266716041192845315,1266716041192845315,6433472,en,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 33, 'quote_count': 0}",Buffer,everyone,"Marion Rogers says the walks around the Calgary seniors' residence she lives in used to be ""dog-gone boring."" Now, that's all changed. https://t.co/Qznpe7VYKM",,
123,2020-05-28T15:00:13.000Z,1266021464832184325,1266021464832184325,6433472,en,"{'retweet_count': 22, 'reply_count': 14, 'like_count': 43, 'quote_count': 5}",Buffer,everyone,#Analysis: The pandemic has aggravated problems in long-term care that politicians have known about for decades. https://t.co/o7cj0ayhdH @AaronWherry,,
124,2020-05-25T20:00:22.000Z,1265009835067813891,1265009835067813891,6433472,en,"{'retweet_count': 11, 'reply_count': 6, 'like_count': 63, 'quote_count': 2}",Buffer,everyone,"Juanita Robinson, 91, and Howard Robinson, 94, lived in long-term care until their deaths in early April. https://t.co/uYlVMYxsQc @liam_britten",,
125,2020-05-18T14:05:07.000Z,1262383719752650752,1262383719752650752,6433472,en,"{'retweet_count': 41, 'reply_count': 6, 'like_count': 269, 'quote_count': 3}",Buffer,everyone,"A Mi'kmaw elder and 25-year veteran of the RCMP from Sipekne'katik First Nation in Nova Scotia, Joe Michael has prepared a gift for the families of the victims of April's mass shooting. https://t.co/8tLdSCuuwa",,
126,2020-05-18T11:00:04.000Z,1262337150332416001,1262337150332416001,6433472,en,"{'retweet_count': 43, 'reply_count': 14, 'like_count': 62, 'quote_count': 3}",Buffer,everyone,Ontarians over the age of 70 as well as people with underlying conditions are still cautioned to self-isoltate. https://t.co/S0Tt9pMhjU,,
127,2020-05-16T09:00:10.000Z,1261582201524834311,1261582201524834311,6433472,en,"{'retweet_count': 14, 'reply_count': 16, 'like_count': 44, 'quote_count': 3}",Buffer,everyone,The Canadian Taxpayers Federation says letters from the premier accompanying cheques for seniors may come across as a partisan activity. https://t.co/DI6b8VZftJ,,
128,2020-05-15T02:30:01.000Z,1261121627225501700,1261121627225501700,6433472,en,"{'retweet_count': 60, 'reply_count': 11, 'like_count': 92, 'quote_count': 6}",Buffer,everyone,Investigators are trying to find out why all 226 residents and some 148 employees contracted COVID-19 at a seniors' home in Quebec. https://t.co/W6ZZZFw37d,,
129,2020-05-14T22:30:14.000Z,1261061286529568768,1261061286529568768,6433472,en,"{'retweet_count': 17, 'reply_count': 4, 'like_count': 88, 'quote_count': 1}",Buffer,everyone,"2.3 million seniors volunteer every year. Now, many of them are staying home to protect themselves. https://t.co/2wHe0iQ8G7",,
130,2020-05-12T16:30:24.000Z,1260245954801909762,1260245954801909762,6433472,en,"{'retweet_count': 28, 'reply_count': 32, 'like_count': 82, 'quote_count': 8}",Buffer,everyone,"Seniors who qualify for Old Age Security will be eligible for a one-time, tax-free payment of $300, and those eligible for the Guaranteed Income Supplement will get an extra $200. https://t.co/vC1lcEEAXu @OttawaReporter",,
131,2020-05-12T15:00:10.000Z,1260223247682945024,1260223247682945024,6433472,en,"{'retweet_count': 54, 'reply_count': 39, 'like_count': 58, 'quote_count': 10}",Periscope,everyone,COVID-19 update: Trudeau addresses Canadians | Special coverage with @RosieBarton https://t.co/vC1lcEmZyU https://t.co/QTWhXJmC80,,
132,2020-05-08T10:00:09.000Z,1258698192469852160,1258698192469852160,6433472,en,"{'retweet_count': 24, 'reply_count': 6, 'like_count': 44, 'quote_count': 5}",Buffer,everyone,"Defence Minister Harjit Sajjan said the military has just more than 1,000 soldiers deployed in Quebec now — a mixture of medical staff and general troops. https://t.co/Iyl3L3mREL @Murray_Brewster",,
133,2020-05-07T05:00:29.000Z,1258260390158483456,1258260390158483456,6433472,en,"{'retweet_count': 35, 'reply_count': 15, 'like_count': 49, 'quote_count': 2}",Buffer,everyone,"Hospitals in the Montreal area are currently running out of beds, three weeks after health authorities stopped sending elderly patients back into the province's long-term care network. https://t.co/hJ3UIJtQVX @jonmontpetit",,
134,2020-05-06T20:30:22.000Z,1258132015662141441,1258132015662141441,6433472,en,"{'retweet_count': 19, 'reply_count': 5, 'like_count': 36, 'quote_count': 3}",Buffer,everyone,"A class-action lawsuit is gearing up for residents and families against a company that owns retirement homes in Alberta, B.C., and Quebec. https://t.co/O3iDhdE7Sj @elisevonscheel",,
135,2020-05-05T11:30:00.000Z,1257633642324676608,1257633642324676608,6433472,en,"{'retweet_count': 28, 'reply_count': 19, 'like_count': 41, 'quote_count': 2}",Buffer,everyone,Why do we need a vaccine for COVID-19? Do seniors need to stay inside until a vaccine is developed? Here are the answers to those questions and more. https://t.co/QMEf15BTGb @aniabess,,
136,2020-05-05T06:00:25.000Z,1257550697685532672,1257550697685532672,6433472,en,"{'retweet_count': 38, 'reply_count': 16, 'like_count': 59, 'quote_count': 8}",Buffer,everyone,"Montreal now has 16,606 confirmed cases. A total of 1,410 Montrealers have died from COVID-19 complications — most of them seniors who were in long-term care. https://t.co/bgsSMCFNQZ",,
137,2020-05-03T03:00:09.000Z,1256780555863064577,1256780555863064577,6433472,en,"{'retweet_count': 279, 'reply_count': 18, 'like_count': 1564, 'quote_count': 44}",Buffer,everyone,A group of B.C. seniors are making themselves and others laugh as they take on the Getty Museum Challenge. https://t.co/0CPtzPwwZn @CBCLarsen,,
138,2020-04-29T15:30:30.000Z,1255519839982178307,1255519839982178307,6433472,en,"{'retweet_count': 23, 'reply_count': 13, 'like_count': 61, 'quote_count': 4}",Buffer,everyone,"Canadian troops started deploying to Ontario nursing homes last week.
The military has finalized plans to be in as many as 20 long-term care centres in Quebec.
It's all part of a pandemic mission their commander says he never anticipated. https://t.co/MkzRiv0nZa @Murray_Brewster",,
139,2020-04-26T02:00:00.000Z,1254228705238487040,1254228705238487040,6433472,en,"{'retweet_count': 69, 'reply_count': 8, 'like_count': 330, 'quote_count': 6}",Buffer,everyone,The Canadian Association for Community Living says people with intellectual disabilities deserve the same safety measures as seniors. https://t.co/nKjVkQZ3tR,,
140,2020-04-22T18:00:25.000Z,1253020850930044932,1253020850930044932,6433472,en,"{'retweet_count': 12, 'reply_count': 9, 'like_count': 24, 'quote_count': 4}",Buffer,everyone,"Quebec has 20,965 confirmed cases of COVID-19, and 1,134 people have died — the majority being residents of long-term care institutions and other seniors' homes. https://t.co/cJAfc1KSPv @vestevie",,
141,2020-04-17T18:00:33.000Z,1251208945584279560,1251208945584279560,6433472,en,"{'retweet_count': 29, 'reply_count': 11, 'like_count': 45, 'quote_count': 6}",Buffer,everyone,"Oversight of infection control measures — key to keeping long-term care homes free of illness — plummeted when Ontario scaled back comprehensive annual inspections last year. https://t.co/wJ0lLN4Pbr @kt_pedersen @manciniCBC @davidcommon @wolfewylie
@caitlinjtaylor",,
142,2020-04-17T15:00:40.000Z,1251163676855488512,1251163676855488512,6433472,en,"{'retweet_count': 43, 'reply_count': 19, 'like_count': 79, 'quote_count': 7}",Buffer,everyone,Long-term care homes get written up for violations like incorrect use of personal protective equipment and failing to clean shared washrooms. But the number of violations recorded plunged when Ontario scaled back comprehensive inspections. https://t.co/wJ0lLN4Pbr,,
143,2020-04-16T09:00:07.000Z,1250710550755119104,1250710550755119104,6433472,en,"{'retweet_count': 8, 'reply_count': 1, 'like_count': 35, 'quote_count': 1}",Buffer,everyone,"""You just see the light in my residents' eyes reading these letters,"" says the co-ordinator of a program that pairs seniors and kids as penpals. https://t.co/CdADfkbZgb @HeidiAtter",,
144,2020-04-15T13:00:33.000Z,1250408670753628160,1250408670753628160,6433472,en,"{'retweet_count': 17, 'reply_count': 15, 'like_count': 19, 'quote_count': 6}",Buffer,everyone,"The government says it did 2,800 inspections in 2019, but most were related to complaints or critical incidents. https://t.co/Ded36ED0l5 @kt_pedersen @manciniCBC @davidcommon",,
145,2020-04-15T06:00:23.000Z,1250302931808604160,1250302931808604160,6433472,en,"{'retweet_count': 12, 'reply_count': 10, 'like_count': 31, 'quote_count': 2}",Buffer,everyone,"For high school seniors, online classes are the new normal. Milestones like prom and graduation are question marks. Future plans are on hold. https://t.co/Z39Q45QAG2 @HallieCBC",,
146,2020-04-14T21:00:01.000Z,1250166943681634304,1250166943681634304,6433472,en,"{'retweet_count': 18, 'reply_count': 7, 'like_count': 103, 'quote_count': 1}",Twitter Media Studio,everyone,"Despite the cancellation of the annual Vaisakhi festivities due to the COVID-19 pandemic, a Sikh community leader in Surrey, B.C., is ensuring those in need can get a taste of the festival by organizing deliveries of groceries and meals to their doors. https://t.co/DciKjLuKuU https://t.co/kok3vX16Bu",,
147,2020-04-13T16:00:01.000Z,1249729061573844994,1249729061573844994,6433472,en,"{'retweet_count': 16, 'reply_count': 1, 'like_count': 31, 'quote_count': 5}",Buffer,everyone,The regional public health agency has taken control of CHSLD Herron. https://t.co/c6EMLauEr4,,
148,2020-04-13T16:00:00.000Z,1249729055307464705,1249729055307464705,6433472,en,"{'retweet_count': 11, 'reply_count': 7, 'like_count': 28, 'quote_count': 0}",Buffer,everyone,Health officials and politicians are facing questions about care for the elderly. https://t.co/FwgMsBgY1J,,
149,2020-04-13T10:00:04.000Z,1249638474954702848,1249638474954702848,6433472,en,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 40, 'quote_count': 0}",Buffer,everyone,"COVID-19 has kept choir out of hospices, hospitals and seniors' homes they would usually sing in. Some choirs have responded by getting creative. https://t.co/lg57IQkh0f @HaydnWatters",,
150,2020-04-13T02:00:27.000Z,1249517775418208262,1249517775418208262,6433472,en,"{'retweet_count': 36, 'reply_count': 17, 'like_count': 106, 'quote_count': 4}",Buffer,everyone,Quebec has taken charge of a Dorval seniors' residence following several deaths related to COVID-19. https://t.co/dmwflGjtT5 @ColinnHarris,,
151,2020-04-12T06:00:31.000Z,1249215802756268039,1249215802756268039,6433472,en,"{'retweet_count': 443, 'reply_count': 27, 'like_count': 2007, 'quote_count': 68}",Buffer,everyone,"A hotline launched by Calgary high school students offers pre-recorded jokes, stories, motivational passages and poems for seniors in self-isolation. https://t.co/ab5XEhsbxN",,
152,2020-04-12T03:00:18.000Z,1249170450204241920,1249170450204241920,6433472,en,"{'retweet_count': 47, 'reply_count': 63, 'like_count': 156, 'quote_count': 21}",Buffer,everyone,Ontario's top senior care expert says older people should look at their end-of-life care plans now. https://t.co/YIMZvf8JT4 @checkupcbc,,
153,2020-04-10T22:30:00.000Z,1248740038583693313,1248740038583693313,6433472,en,"{'retweet_count': 72, 'reply_count': 19, 'like_count': 289, 'quote_count': 8}",Twitter Media Studio,everyone,"Dr. Nadia Alam, an Ontario family physician and anesthesiologist, tells @rosiebarton how one elderly patient with COVID-19 didn't want to be on a ventilator so he can die “looking at the sky” and talking to his family. https://t.co/ZraFiX6NhP",,
154,2020-04-10T18:07:20.000Z,1248673938525360128,1248673938525360128,6433472,en,"{'retweet_count': 124, 'reply_count': 30, 'like_count': 406, 'quote_count': 75}",Twitter Media Studio,everyone,"Dr. Nadia Alam of Georgetown, Ont., tells @rosiebarton how one elderly patient didn't want to be on a ventilator and how her children are afraid that she, too, may get sick. https://t.co/zu5zbCSPTx",,
155,2020-04-09T10:00:09.000Z,1248188946464624641,1248188946464624641,6433472,en,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 121, 'quote_count': 0}",Buffer,everyone,The seniors' home they live at is closed to visitors. So a couple who met at a dance as teenagers celebrated their 64th anniversary with family virtually. https://t.co/QpsRcPlXve @_kate_kyle,,
156,2020-04-04T15:00:21.000Z,1246452553824559104,1246452553824559104,6433472,en,"{'retweet_count': 28, 'reply_count': 6, 'like_count': 90, 'quote_count': 5}",Buffer,everyone,"As Canadians isolate, many are gaining empathy for the reality seniors face. How can Canadians help seniors through the COVID-19 pandemic? https://t.co/76yxZUUloO @nicireland_news",,
157,2020-04-03T13:30:37.000Z,1246067583071195136,1246067583071195136,6433472,en,"{'retweet_count': 54, 'reply_count': 31, 'like_count': 71, 'quote_count': 14}",Buffer,everyone,"Pharmacies are now filling prescriptions monthly, instead of once every three months, as COVID-19 sparks supply fears. 
But they're still charging the same dispensing fees per prescription. https://t.co/1EqiQG66uk @cbcRosa",,
158,2020-03-29T17:00:35.000Z,1244308482679070721,1244308482679070721,6433472,en,"{'retweet_count': 39, 'reply_count': 56, 'like_count': 217, 'quote_count': 6}",Buffer,everyone,Prime Minister Justin Trudeau said the federal government is pledging millions to help Canadian youth and seniors whose lives have been disrupted by the COVID-19 pandemic. https://t.co/UZLPpYdjen,,
159,2020-03-27T08:00:03.000Z,1243447679969001472,1243447679969001472,6433472,en,"{'retweet_count': 6, 'reply_count': 4, 'like_count': 15, 'quote_count': 2}",Buffer,everyone,"""It's a tinderbox,"" says a seniors' advocate of COVID-19 and long-term care homes.  https://t.co/HM1lY32qzk",,
160,2020-03-26T14:01:10.000Z,1243176167655583746,1243176167655583746,6433472,en,"{'retweet_count': 47, 'reply_count': 118, 'like_count': 83, 'quote_count': 30}",Buffer,everyone,"#Analysis: The lieutenant-governor of Texas suggested this week seniors should be willing to ""take a chance on your survival"" to help protect the U.S. economy from the effects of the coronavirus pandemic. https://t.co/AnGJDKC2Wz @don_pittis",,
161,2020-03-26T11:58:27.000Z,1243145288279359489,1243145288279359489,6433472,en,"{'retweet_count': 3, 'reply_count': 2, 'like_count': 3, 'quote_count': 1}",Twitter Web App,everyone,"In today's Morning Brief newsletter: 
• Families caught in COVID-19 outbreak at B.C. care home say system left seniors at risk.
• Many passengers grounded by COVID-19 aren't getting refunds for cancelled flights.
• Staying in race shape. https://t.co/9Mw3ALZ7zA https://t.co/lAxrIgVRNy",,
162,2020-03-03T12:30:00.000Z,1234818305707380743,1234818305707380743,6433472,en,"{'retweet_count': 16, 'reply_count': 10, 'like_count': 22, 'quote_count': 3}",Buffer,everyone,"Christine Fisher, 97, had tens of thousands of dollars taken from her accounts by the Ontario woman who was her former power of attorney. https://t.co/M1oKw3uyCg @cbcsaltzman",,
163,2020-02-18T11:30:17.000Z,1229729846349135873,1229729846349135873,6433472,en,"{'retweet_count': 2, 'reply_count': 2, 'like_count': 19, 'quote_count': 2}",Buffer,everyone,Pilot study of long-term care residents tests the therapeutic effects of cannabidiol on seniors. https://t.co/M05Zr8JFhe,,
164,2020-02-14T20:30:13.000Z,1228416173131337728,1228416173131337728,6433472,en,"{'retweet_count': 23, 'reply_count': 4, 'like_count': 53, 'quote_count': 3}",Buffer,everyone,"Toronto company ReBLOOM will pick up flowers, deliver them to a local women’s shelter, hospice or seniors’ home, then compost them later. https://t.co/HJKygLOjdn @ieva_lucs",,
165,2020-02-13T17:00:00.000Z,1228000882811428865,1228000882811428865,6433472,en,"{'retweet_count': 7, 'reply_count': 5, 'like_count': 72, 'quote_count': 3}",Buffer,everyone,"One Ontario hospital is trying to lessen its ""hallway medicine"" problem by forming a new team of health-care workers to help seniors avoid the hospital by boosting home supports. https://t.co/HRtS9GYGL6 @CBCQueensPark",,
166,2020-02-10T17:01:30.000Z,1226914096085454850,1226914096085454850,6433472,en,"{'retweet_count': 26, 'reply_count': 69, 'like_count': 75, 'quote_count': 12}",Buffer,everyone,"Unions want to preserve a rule that emphasizes seniority in the hiring of teachers, but the Ontario education minister says it ""undermines the quality of education."" https://t.co/kamhjkx0vS @CBCQueensPark",,
167,2020-01-22T04:00:28.000Z,1219832174784000000,1219832174784000000,6433472,en,"{'retweet_count': 11, 'reply_count': 5, 'like_count': 30, 'quote_count': 2}",Buffer,everyone,"Making sure retiring baby boomers have enough money as they leave the workforce could be a major challenge, and where experts say we could see changes in policy. https://t.co/FBtBWNWral",,
168,2019-12-08T17:00:07.000Z,1203720927051161600,1203720927051161600,6433472,en,"{'retweet_count': 9, 'reply_count': 1, 'like_count': 26, 'quote_count': 0}",Buffer,everyone,"More than two decades later, CBC Podcasts has found Lawrence's family. https://t.co/yAiOJy3cfk",,
